,RGIId,lat,lon,area_2020,n,slope,intercept,r_value,p_value,mad_err,wgms_AAR_mean,wgms_SMB_mean,standard_error,mb_unc,a
23,RGI60-02.00147,49.75,-117.139999,1754000,7,0.3156609,0.561487842,0.807237135,0.0281595,0.103217637,0.448571429,-0.357714286,0.07302302,0.092295002,0.798897848
1400,RGI60-02.03688,51.23,-117.419998,,5,0.488106915,0.870379966,0.595909796,0.288931187,0.379766927,0.414,-0.935,0.046784613,0.153648951,0.475654331
57,RGI60-02.05098,51.6599,-116.5638,,6,0.057041204,0.210347891,0.65907941,0.15452821,0.032544765,0.127666667,-1.4495,0.026947136,,0.606931051
93528,RGI60-02.12468,62.1117,-127.9991,,5,0.10184197,0.17458647,0.555629046,0.33085775,0.087984684,0.0924,-0.807,0.016794285,,0.529250635
77,RGI60-02.17307,48.825901,-121.622002,460000,9,0.165898365,0.541822522,0.854297398,0.003361195,0.038151125,0.335555556,-1.243333333,0.033632403,0.058296119,0.619308984
79,RGI60-02.17733,48.79868,-121.77805,1440000,10,0.157402998,0.574315459,0.959234176,1.15E-05,0.016395877,0.399,-1.1138,0.051796718,0.056927504,0.694740136
1367,RGI60-02.17739,48.758999,-121.825302,2700000,10,0.128594742,0.557396221,0.81105133,0.004408867,0.032791945,0.397,-1.2473,0.035300142,0.05853141,0.712240207
75,RGI60-02.17806,48.447399,-121.030998,,5,0.184519236,0.564602122,0.930074092,0.02196254,0.042079398,0.362,-1.098,0.046164922,0.072801099,0.641159475
76,RGI60-02.18415,47.963699,-121.348503,730000,9,0.170304739,0.507399713,0.863833929,0.002678175,0.037539243,0.314444444,-1.133,0.04295019,0.057587555,0.619717426
83,RGI60-02.18487,47.56637,-121.17219,320000,8,0.273793747,0.663422176,0.977992773,2.62E-05,0.023845545,0.3975,-0.97125,0.058570204,0.068138514,0.599165982
3295,RGI60-02.18774,48.8139,-121.770103,660000,9,0.166241186,0.54602561,0.954707308,6.23E-05,0.019582778,0.295555556,-1.506666667,0.04052468,0.05077524,0.541285153
0,RGI60-03.04539,79.5146,-90.877,38541635,9,0.513135793,0.573300216,0.830475997,0.005571994,0.130092968,0.381444444,-0.373888889,0.063752049,0.102062073,0.66534851
4566,RGI60-05.07217,64.162,-51.3598,713548,6,0.354703388,0.497948467,0.703262245,0.119015574,0.179285514,0.433333333,-0.182166667,0.055760732,,0.870237307
3350,RGI60-05.20030,74.379997,-20.82,5304200,9,0.711307893,0.615680181,0.976172146,6.72E-06,0.059763641,0.308,-0.432555556,0.108656441,0.066897748,0.500259728
3088,RGI60-06.00234,64.800003,-18.58,207740000,10,0.126938822,0.544082886,0.98753147,1.04E-07,0.007154234,0.465,-0.623,0.029300171,0.031622777,0.854649194
3090,RGI60-06.00236,64.720001,-19.049999,47780000,10,0.116283882,0.578628181,0.969427597,3.68E-06,0.010406243,0.572,-0.057,0.028523674,0.067082039,0.988545008
3089,RGI60-06.00238,64.919998,-18.83,72810000,10,0.234785247,0.561227652,0.982413631,4.10E-07,0.015776718,0.422,-0.593,0.050035987,0.067082039,0.751923037
3067,RGI60-06.00377,64.669998,-16.17,1495000000,10,0.142130775,0.627246588,0.969785147,3.52E-06,0.01264117,0.614,-0.0932,0.0235457,,0.978881371
3096,RGI60-06.00424,64.580002,-17.83,289000000,10,0.15525852,0.577293904,0.984224852,2.66E-07,0.009867299,0.523,-0.3497,0.038498052,,0.905951018
3126,RGI60-06.00443,64.32,-18.07,330000000,10,0.194328663,0.609048266,0.973174963,2.19E-06,0.016242539,0.401,-1.0706,0.041266209,,0.658404304
3069,RGI60-06.00472,64.650002,-15.58,106500000,10,0.156412314,0.549193573,0.930813085,9.22E-05,0.021714287,0.453,-0.615,0.031687537,,0.824845778
3068,RGI60-06.00477,64.669998,-17,1039000000,10,0.110613917,0.645480617,0.907328373,0.000288159,0.018121177,0.656,0.0951,0.021734765,,1.016296978
306,RGI60-07.00240,77.077003,15.63,,7,0.615342662,0.696083957,0.886384854,0.007853904,0.143728523,0.315714286,-0.618142857,0.062494315,,0.453557768
291,RGI60-07.00493,78.880997,12.048,,5,0.530138679,0.392080187,0.996323367,0.000267467,0.026318984,0.162,-0.434,0.057438663,,0.413180787
3479,RGI60-07.00570,78.699997,17.183001,,6,0.425684515,0.502029771,0.964921296,0.001824191,0.0579109,0.478333333,-0.055666667,0.041727733,,0.95279874
3504,RGI60-07.01464,78.898744,13.1805,,9,0.283698611,0.425534212,0.922503841,0.000395216,0.044865623,0.364444444,-0.215333333,0.042892663,,0.856439821
1456,RGI60-07.01481,78.800003,12.98,,9,0.434721978,0.435875079,0.893571455,0.001165267,0.082547363,0.302222222,-0.307444444,0.052746254,,0.693368895
334,RGI60-08.00188,67.91,18.5,3381140,7,0.260554009,0.432545196,0.957246368,0.000709359,0.035212615,0.318571429,-0.437428571,0.032225517,,0.736504373
1461,RGI60-08.00199,68.08,18.68,3219440,9,0.265051617,0.424891158,0.935978993,0.000205267,0.037681389,0.247777778,-0.668222222,0.051466824,,0.583155881
332,RGI60-08.00213,67.903,18.568,2958025,10,0.221537151,0.512661677,0.972388156,2.46E-06,0.018797747,0.432,-0.3641,0.046750401,,0.842660998
302,RGI60-08.00312,61.57,8.13,4876125,7,0.452869288,0.60886147,0.951184609,0.000984902,0.065712898,0.371428571,-0.524285714,0.094769938,0.3,0.610037899
300,RGI60-08.00449,61.560001,8.44,2656000,6,0.402184177,0.541213724,0.978282485,0.000702354,0.042606899,0.33,-0.525166667,0.091802929,0.15,0.609740636
290,RGI60-08.01126,61.720001,7.13,44945000,10,0.326898347,0.579607722,0.907085706,0.000291101,0.05363469,0.58,0.0012,0.093765665,,1.000676799
298,RGI60-08.01657,66.650002,13.85,36249000,9,0.215014957,0.597006748,0.992145305,1.40E-07,0.010246358,0.627777778,0.143111111,0.059561728,0.3,1.05154218
2296,RGI60-08.01779,60.539001,7.368,17086000,6,0.207005891,0.70579098,0.831628318,0.040136949,0.069115689,0.753333333,0.229666667,0.067109639,0.3,1.067360386
794,RGI60-10.01737,50.0816,87.692101,5365000,5,0.539360249,0.805829057,0.838658188,0.075884701,0.202235448,0.456,-0.6486,0.051892196,,0.565876839
535,RGI60-11.00002,47.48,13.62,2621000,6,0.301604101,0.630639739,0.976674994,0.000809739,0.033153982,0.306666667,-1.074166667,0.066485866,,0.486278691
573,RGI60-11.00080,47.130001,12.6,854000,6,0.399421085,0.580440154,0.964274498,0.001891669,0.054864392,0.309166667,-0.679166667,0.087846905,,0.532641763
566,RGI60-11.00106,47.099998,12.7,15336382,7,0.375830788,0.844134105,0.967381968,0.000362633,0.044013163,0.395714286,-1.193142857,0.048775083,0.028867513,0.468781303
10460,RGI60-11.00116,47.125,12.34,1819000,9,0.206069158,0.577151492,0.739259341,0.022841534,0.070950214,0.431666667,-0.706,0.043276316,,0.747926103
578,RGI60-11.00190,47.080002,12.38,2564000,7,0.29655432,0.508767382,0.950452619,0.001021832,0.043377731,0.295714286,-0.718428571,0.062330821,,0.581236723
547,RGI60-11.00251,47.053001,12.9472,746900,5,0.46537966,0.566832945,0.978684003,0.003723907,0.05638263,0.41,-0.337,0.096041658,0.025603819,0.723317167
1305,RGI60-11.00289,47.040001,12.97,934100,5,0.453618766,0.557309894,0.981231068,0.003077987,0.051469084,0.264,-0.6466,0.083551182,0.025603819,0.473704132
545,RGI60-11.00300,47.0388,13.0054,235000,8,0.20329957,0.376459484,0.901072614,0.002244383,0.039944654,0.1325,-1.2,0.040687452,0.035355339,0.351963506
10459,RGI60-11.00593,46.977001,10.815,1035000,6,0.373282283,0.56918894,0.918033984,0.0098023,0.080610884,0.293333333,-0.739,0.072482437,,0.515353185
672,RGI60-11.00597,46.948,11.185,5921000,6,0.253915584,0.397478211,0.833470132,0.039289176,0.084169028,0.228666667,-0.664833333,0.050214355,0.028284271,0.575293589
489,RGI60-11.00719,46.88,10.82,6693000,8,0.315800169,0.516641329,0.908246041,0.001800689,0.059396767,0.22875,-0.911625,0.049162915,0.040824829,0.442763649
507,RGI60-11.00787,46.838299,10.7933,3549000,8,0.327989978,0.56316883,0.939078628,0.000539748,0.049007837,0.36125,-0.615625,0.074946596,0.03875,0.641459506
491,RGI60-11.00897,46.799999,10.77,6142000,7,0.27302774,0.590886834,0.97675244,0.000156303,0.026797982,0.304285714,-1.049714286,0.062232518,0.015050934,0.514964452
473,RGI60-11.01238,46.619999,8.4,15173750,10,0.223307094,0.680718087,0.968133705,4.34E-06,0.0204228,0.446,-1.0511,0.054994545,0.2,0.655190465
432,RGI60-11.01367,46.596752,8.601318,143600,7,0.090787726,0.201196268,0.434364494,0.330147925,0.084194925,0.134285714,-0.737,0.023286778,0.10198039,0.667436407
1106,RGI60-11.01930,46.428897,10.114783,233000,8,0.201348896,0.445048189,0.8988395,0.002395668,0.040081235,0.255,-0.943875,0.053209492,,0.57297166
4535,RGI60-11.01962,46.415352,9.8216,178600,5,0.185818297,0.345097626,0.94402318,0.015763972,0.037488669,0.186,-0.8562,0.054596703,0.101118742,0.538977918
4339,RGI60-11.02024,46.407902,9.82405,271500,8,0.341354213,0.510991178,0.972138948,5.29E-05,0.033602285,0.27375,-0.695,0.073056859,0.094809751,0.535723535
3332,RGI60-11.02679,46.058998,7.9178,2128120,8,0.22513243,0.511499779,0.881951745,0.003757102,0.04911924,0.3525,-0.70625,0.05650636,0.141421356,0.689149858
394,RGI60-11.02704,46.049999,7.93,9553120,7,0.288728832,0.567438083,0.767634551,0.043910022,0.107803449,0.441428571,-0.436428571,0.037603114,0.1,0.777932579
395,RGI60-11.02746,46.02,7.93,4890630,8,0.242656183,0.524527253,0.993788209,5.96E-07,0.011093532,0.3375,-0.77075,0.046728939,0.2,0.643436539
3801,RGI60-11.02764,46.009998,7.87,1979380,8,0.331613253,0.57364469,0.982025336,1.43E-05,0.026020675,0.40875,-0.49725,0.039307979,0.081649658,0.712549087
366,RGI60-11.02766,45.98,7.3,15081880,9,0.38566333,0.690105683,0.987921059,6.30E-07,0.022863941,0.336666667,-0.916444444,0.057542255,0.141421356,0.487847985
389,RGI60-11.02773,46,7.87,12552500,9,0.277069268,0.646854436,0.971660745,1.23E-05,0.02547622,0.478888889,-0.606222222,0.04442901,0.1,0.74033486
367,RGI60-11.02774,46,7.38,5280000,8,0.349211485,0.626119269,0.958864157,0.000168696,0.042205415,0.34125,-0.81575,0.063699428,0.2,0.545023955
1314,RGI60-11.03651,45.794102,6.7894,6800000,10,0.017509131,0.416018569,0.711756648,0.020957374,0.006109262,0.39,-1.486,0.009486833,,0.937458155
761,RGI60-12.00161,43.308197,42.469013,3934000,9,0.422321563,0.663195568,0.835832323,0.005007405,0.104842026,0.251666667,-0.974444444,0.039220806,,0.379475797
726,RGI60-12.01132,43.194401,42.7612,2301000,10,0.278568101,0.574283259,0.921106378,0.000153966,0.041626822,0.3687,-0.738,0.048540921,0.003162278,0.64201767
813,RGI60-13.06361,42.139999,78.269997,2502000,9,0.141062802,0.514444444,0.720925575,0.028408909,0.051252389,0.417111111,-0.69,0.017694558,0.003333333,0.810799136
13057,RGI60-13.06653,42.31,78.85,5166262,5,0.404293822,0.648509089,0.893776166,0.040890566,0.117134012,0.352,-0.7334,0.050469793,,0.542783449
781,RGI60-13.06974,41.79,77.75,1110000,10,0.638850387,0.733251365,0.930436477,9.41E-05,0.088958199,0.295,-0.686,0.075501656,,0.402317696
3889,RGI60-13.07064,41.799,78.150597,6382800,9,0.455911525,0.594735397,0.845523921,0.004087509,0.10881684,0.312222222,-0.619666667,0.057365576,,0.524976693
829,RGI60-13.08054,41.814999,78.169998,4832000,7,0.309954554,0.431793643,0.825051507,0.022323547,0.094934622,0.193571429,-0.768571429,0.054162212,0.003779645,0.448296152
817,RGI60-13.08624,43.05,77.08,2228075,10,0.162005561,0.453156095,0.899525758,0.00039432,0.027817704,0.363,-0.5565,0.028602447,0.003162278,0.801048478
10402,RGI60-13.10093,42.792511,76.86676,1431000,8,0.238984258,0.531801687,0.670414528,0.06883824,0.107980768,0.4075,-0.520125,0.05694707,0.035355339,0.766263082
753,RGI60-13.11609,42.459999,74.495003,5444000,9,0.402945011,0.710919651,0.853001959,0.003462354,0.093183806,0.603333333,-0.267,0.061020134,0.016666667,0.848665995
732,RGI60-13.18096,39.619999,71.559998,23930400,10,0.179834934,0.649498064,0.623189335,0.054243169,0.079791244,0.5842,-0.3631,0.046059483,0.108326792,0.899463804
165854,RGI60-13.22154,42.1245,71.0066,548567,6,0.121796302,0.70404138,0.315502003,0.54244977,0.18316135,0.6375,-0.546333333,0.01267927,0.012247449,0.90548655
818,RGI60-13.22155,42.121,70.992,2121660,7,0.174136287,0.617917218,0.804040401,0.029287782,0.057588108,0.537142857,-0.463857143,0.016868554,0.012247449,0.869279641
1512,RGI60-13.45334,43.118,86.804001,552000,9,0.474374191,0.580326548,0.93830248,0.000180772,0.066080573,0.347777778,-0.490222222,0.054269055,0.010715168,0.599279456
1511,RGI60-13.45335,43.111,86.810997,973000,7,0.479349268,0.61196161,0.958353207,0.000664735,0.06388189,0.314285714,-0.621,0.054655027,0.010400157,0.513570965
10499,RGI60-14.14383,33.9785,77.452103,,5,0.298762522,0.696517384,0.749005758,0.145131646,0.152583591,0.58,-0.39,0.0464758,,0.832714321
2921,RGI60-14.15990,32.234901,77.515701,,8,0.099566698,0.553386765,0.737267105,0.036875388,0.037248102,0.51875,-0.347875,0.029708874,0.4,0.937409481
17687,RGI60-14.19607,34.1769,75.3338,10370000,8,0.116454455,0.667776713,0.95649996,0.000199127,0.01450041,0.56125,-0.91475,0.026067071,0.120208153,0.84047555
121010,RGI60-14.19608,34.1791,75.3008,1010000,9,0.211999702,0.755777488,0.819740213,0.006831459,0.055984024,0.549666667,-0.972222222,0.035117791,0.13,0.727286371
3997,RGI60-15.03416,27.92656,86.83137,89000,6,0.31549325,0.412521322,0.853951962,0.030437439,0.096122207,0.201666667,-0.668333333,0.042779581,0.114309521,0.48886362
3996,RGI60-15.03586,27.713005,86.880918,4804000,10,0.445284486,0.657845984,0.96075869,9.89E-06,0.04545295,0.445,-0.478,0.058536314,0.075795778,0.676450128
10401,RGI60-15.03734,27.98108,86.77073,916000,5,0.104744936,0.324650038,0.837519797,0.076675421,0.03945423,0.222,-0.98,0.025830215,0.135,0.683813258
912,RGI60-15.03954,28.236481,85.617851,1610000,10,0.234771694,0.48319745,0.934968403,7.23E-05,0.031492197,0.26,-0.9507,0.04540925,0.120778723,0.53808231
1516,RGI60-15.04847,28.82,83.489998,5759000,6,-0.826490699,0.238045296,-0.430527067,0.394109261,0.866347443,0.471666667,-0.282666667,0.047808453,0.205548048,1.981415617
3987,RGI60-15.11693,29.3861,96.9756,2356917,9,0.120089541,0.366098944,0.552323446,0.123062395,0.068507161,0.209555556,-1.303555556,0.034266966,0.003333333,0.57240142
26615,RGI60-16.00543,-16.274,-68.143898,1804192,8,0.145521434,0.670616991,0.786847613,0.020505426,0.0465961,0.658375,-0.084125,0.029038734,0.003535534,0.981745183
2763,RGI60-16.01383,6.494,-72.309998,,7,0.124324544,0.591441689,0.481885484,0.273502972,0.10109932,0.597142857,0.045857143,0.050253004,0.005,1.009639443
1346,RGI60-17.12369,-41.169998,-71.82,2300000,6,0.140197737,0.414232445,0.96527143,0.001788168,0.018972138,0.268333333,-1.040666667,0.060434384,0.122474487,0.647784443
4532,RGI60-17.14642,-30.1649,-69.809402,980000,6,0.341494385,0.520875018,0.806514107,0.052533441,0.125166162,0.375,-0.427166667,0.067894935,0.204124145,0.71994238
1597,RGI60-18.01130,-44.07,169.43,2030000,10,0.171083762,0.444072618,0.920382683,0.000159551,0.025697627,0.327,-0.6843,0.053535969,0.1003316,0.736366051
1538,RGI60-18.02910,-42.89,171.52,112210,9,0.189398682,0.554729415,0.942795197,0.000139363,0.025312808,0.435555556,-0.629222222,0.048765276,0.066666667,0.785167586
3367,RGI60-19.02056,-62.687801,-60.401501,4034000,8,0.506852387,0.574042067,0.910140595,0.001693917,0.094191523,0.41375,-0.31625,0.086961513,0.026692696,0.720765992
3366,RGI60-19.02059,-62.668999,-60.353901,5358000,6,0.64241858,0.596980779,0.983819737,0.000390583,0.058494691,0.708333333,0.173333333,0.054386307,0.03009245,1.186526196